"Junction","Direction.From","Width.From","Node.From","Rel.Width.From","Direction.To","Width.To","Node.To","Rel.Width.To","Turn.Type","Turn.Width","Turn.Trunk","Junction.Handedness","Turn.Angle","isUTurn","isSharpTurn","sharpIsLeft","Angle.From","Sharp.Turn.Prob","U.Turn.Prob","Turn.Probability"
"0","main",0.6,"1","wide","main",0.6,"1","wide","U",NA,NA,"RH",NA,TRUE,NA,FALSE,"main",0.546816897205418,0.247988624585578,0.247988624585578
"0","main",0.6,"1","wide","left",0.6,"2","wide","L","W","away.from.trunk","RH","shallow",FALSE,FALSE,FALSE,"main",0.546816897205418,0.247988624585578,0.340798848447129
"0","main",0.6,"1","wide","right",0.45,"-1","narrow","R","N","away.from.trunk","RH","sharp",FALSE,TRUE,FALSE,"main",0.546816897205418,0.247988624585578,0.411212526967293
"0","left",0.6,"2","wide","main",0.6,"1","wide","R","W","to.trunk","RH","shallow",FALSE,FALSE,TRUE,"shallow",0.216314789642598,0.159500662542789,0.658686900080411
"0","left",0.6,"2","wide","left",0.6,"2","wide","U",NA,NA,"RH",NA,TRUE,NA,TRUE,"shallow",0.216314789642598,0.159500662542789,0.159500662542789
"0","left",0.6,"2","wide","right",0.45,"-1","narrow","L","N","away.from.trunk","RH","sharp",FALSE,TRUE,TRUE,"shallow",0.216314789642598,0.159500662542789,0.1818124373768
"0","right",0.45,"-1","narrow","main",0.6,"1","wide","L","=","to.trunk","RH","shallow",FALSE,FALSE,FALSE,"sharp",0.574377941794986,0.0805532776568099,0.391336806373563
"0","right",0.45,"-1","narrow","left",0.6,"2","wide","R","=","away.from.trunk","RH","sharp",FALSE,TRUE,FALSE,"sharp",0.574377941794986,0.0805532776568099,0.528109915969627
"0","right",0.45,"-1","narrow","right",0.45,"-1","narrow","U",NA,NA,"RH",NA,TRUE,NA,FALSE,"sharp",0.574377941794986,0.0805532776568099,0.0805532776568099
"1","main",0.6,"3","wide","main",0.6,"3","wide","U",NA,NA,"LH",NA,TRUE,NA,TRUE,"main",0.43807649383894,0.247988624585578,0.247988624585578
"1","main",0.6,"3","wide","left",0.45,"10","narrow","L","N","away.from.trunk","LH","sharp",FALSE,TRUE,TRUE,"main",0.43807649383894,0.247988624585578,0.329438506668549
"1","main",0.6,"3","wide","right",0.6,"0","wide","R","W","away.from.trunk","LH","shallow",FALSE,FALSE,TRUE,"main",0.43807649383894,0.247988624585578,0.422572868745874
"1","left",0.45,"10","narrow","main",0.6,"3","wide","R","=","to.trunk","LH","shallow",FALSE,FALSE,TRUE,"sharp",0.46579000668019,0.0805532776568099,0.491177627400877
"1","left",0.45,"10","narrow","left",0.45,"10","narrow","U",NA,NA,"LH",NA,TRUE,NA,TRUE,"sharp",0.46579000668019,0.0805532776568099,0.0805532776568099
"1","left",0.45,"10","narrow","right",0.6,"0","wide","L","=","away.from.trunk","LH","sharp",FALSE,TRUE,TRUE,"sharp",0.46579000668019,0.0805532776568099,0.428269094942313
"1","right",0.6,"0","wide","main",0.6,"3","wide","L","W","to.trunk","LH","shallow",FALSE,FALSE,FALSE,"shallow",0.299331596989144,0.159500662542789,0.588911328507827
"1","right",0.6,"0","wide","left",0.45,"10","narrow","R","N","away.from.trunk","LH","sharp",FALSE,TRUE,FALSE,"shallow",0.299331596989144,0.159500662542789,0.251588008949384
"1","right",0.6,"0","wide","right",0.6,"0","wide","U",NA,NA,"LH",NA,TRUE,NA,FALSE,"shallow",0.299331596989144,0.159500662542789,0.159500662542789
"2","main",0.6,"0","wide","main",0.6,"0","wide","U",NA,NA,"RH",NA,TRUE,NA,FALSE,"main",0.546816897205418,0.247988624585578,0.247988624585578
"2","main",0.6,"0","wide","left",0.6,"4","wide","L","W","away.from.trunk","RH","shallow",FALSE,FALSE,FALSE,"main",0.546816897205418,0.247988624585578,0.340798848447129
"2","main",0.6,"0","wide","right",0.45,"20","narrow","R","N","away.from.trunk","RH","sharp",FALSE,TRUE,FALSE,"main",0.546816897205418,0.247988624585578,0.411212526967293
"2","left",0.6,"4","wide","main",0.6,"0","wide","R","W","to.trunk","RH","shallow",FALSE,FALSE,TRUE,"shallow",0.216314789642598,0.159500662542789,0.658686900080411
"2","left",0.6,"4","wide","left",0.6,"4","wide","U",NA,NA,"RH",NA,TRUE,NA,TRUE,"shallow",0.216314789642598,0.159500662542789,0.159500662542789
"2","left",0.6,"4","wide","right",0.45,"20","narrow","L","N","away.from.trunk","RH","sharp",FALSE,TRUE,TRUE,"shallow",0.216314789642598,0.159500662542789,0.1818124373768
"2","right",0.45,"20","narrow","main",0.6,"0","wide","L","=","to.trunk","RH","shallow",FALSE,FALSE,FALSE,"sharp",0.574377941794986,0.0805532776568099,0.391336806373563
"2","right",0.45,"20","narrow","left",0.6,"4","wide","R","=","away.from.trunk","RH","sharp",FALSE,TRUE,FALSE,"sharp",0.574377941794986,0.0805532776568099,0.528109915969627
"2","right",0.45,"20","narrow","right",0.45,"20","narrow","U",NA,NA,"RH",NA,TRUE,NA,FALSE,"sharp",0.574377941794986,0.0805532776568099,0.0805532776568099
"3","main",0.6,"5","wide","main",0.6,"5","wide","U",NA,NA,"RH",NA,TRUE,NA,FALSE,"main",0.546816897205418,0.247988624585578,0.247988624585578
"3","main",0.6,"5","wide","left",0.6,"1","wide","L","W","away.from.trunk","RH","shallow",FALSE,FALSE,FALSE,"main",0.546816897205418,0.247988624585578,0.340798848447129
"3","main",0.6,"5","wide","right",0.45,"30","narrow","R","N","away.from.trunk","RH","sharp",FALSE,TRUE,FALSE,"main",0.546816897205418,0.247988624585578,0.411212526967293
"3","left",0.6,"1","wide","main",0.6,"5","wide","R","W","to.trunk","RH","shallow",FALSE,FALSE,TRUE,"shallow",0.216314789642598,0.159500662542789,0.658686900080411
"3","left",0.6,"1","wide","left",0.6,"1","wide","U",NA,NA,"RH",NA,TRUE,NA,TRUE,"shallow",0.216314789642598,0.159500662542789,0.159500662542789
"3","left",0.6,"1","wide","right",0.45,"30","narrow","L","N","away.from.trunk","RH","sharp",FALSE,TRUE,TRUE,"shallow",0.216314789642598,0.159500662542789,0.1818124373768
"3","right",0.45,"30","narrow","main",0.6,"5","wide","L","=","to.trunk","RH","shallow",FALSE,FALSE,FALSE,"sharp",0.574377941794986,0.0805532776568099,0.391336806373563
"3","right",0.45,"30","narrow","left",0.6,"1","wide","R","=","away.from.trunk","RH","sharp",FALSE,TRUE,FALSE,"sharp",0.574377941794986,0.0805532776568099,0.528109915969627
"3","right",0.45,"30","narrow","right",0.45,"30","narrow","U",NA,NA,"RH",NA,TRUE,NA,FALSE,"sharp",0.574377941794986,0.0805532776568099,0.0805532776568099
"4","main",0.6,"2","wide","main",0.6,"2","wide","U",NA,NA,"LH",NA,TRUE,NA,TRUE,"main",0.43807649383894,0.247988624585578,0.247988624585578
"4","main",0.6,"2","wide","left",0.45,"40","narrow","L","N","away.from.trunk","LH","sharp",FALSE,TRUE,TRUE,"main",0.43807649383894,0.247988624585578,0.329438506668549
"4","main",0.6,"2","wide","right",0.6,"6","wide","R","W","away.from.trunk","LH","shallow",FALSE,FALSE,TRUE,"main",0.43807649383894,0.247988624585578,0.422572868745874
"4","left",0.45,"40","narrow","main",0.6,"2","wide","R","=","to.trunk","LH","shallow",FALSE,FALSE,TRUE,"sharp",0.46579000668019,0.0805532776568099,0.491177627400877
"4","left",0.45,"40","narrow","left",0.45,"40","narrow","U",NA,NA,"LH",NA,TRUE,NA,TRUE,"sharp",0.46579000668019,0.0805532776568099,0.0805532776568099
"4","left",0.45,"40","narrow","right",0.6,"6","wide","L","=","away.from.trunk","LH","sharp",FALSE,TRUE,TRUE,"sharp",0.46579000668019,0.0805532776568099,0.428269094942313
"4","right",0.6,"6","wide","main",0.6,"2","wide","L","W","to.trunk","LH","shallow",FALSE,FALSE,FALSE,"shallow",0.299331596989144,0.159500662542789,0.588911328507827
"4","right",0.6,"6","wide","left",0.45,"40","narrow","R","N","away.from.trunk","LH","sharp",FALSE,TRUE,FALSE,"shallow",0.299331596989144,0.159500662542789,0.251588008949384
